Kode,Nama_Makanan_Lokal,Kategori,Masakan
GP076,"Parede baleh, masakan (Kabupaten.Luwu)","Daging, Unggas",Masakan ikan dengan mangga
GP085,Pinda/ Kapinda,"Daging, Unggas",Ikan boto - boto dimasak asam
GP086,"Pindang kenari, masakan/ Maluku","Daging, Unggas","Ikan tongkol dimasak dengan terong, lalu ditambahkan kacang kenari sebagai bumbunya dan daun kemangi"
GP090,Sate Bandeng / Banten,"Daging, Unggas",Pangan tunggal terolah/ produk yang berbahan baku ikan bandeng
GP095,Tumis keumamah / Aceh,"Daging, Unggas","Keumamah atau katshibushi atau ikan kayu (jenis ikan: tongkol/tuna/cakalang). Ikan direbus, dikeingkan beberapa hari hingga mengeras, lalu diiris kecil-kecil. Keumamah dimasak tumis"
GP087,"Saboko gurita, masakan/ Timor Leste","Daging, Unggas","Gurita dibumbui dengan cabe, bawang, daun asam muda yang kemudian dibungkus dengan daun lontar dan dibakar"
GP088,"Saboko saltan, masakan/ Timor Leste","Daging, Unggas","Ikan saltan dibumbui dengan cabe, bawang, daun asam muda yang kemudian dibungkus dengan daun lontar dan dibakar"
GP089,"Saboko sardin, masakan/ Timor Leste","Daging, Unggas","Ikan sarden dibumbui dengan cabe, bawang, daun asam muda yang kemudian dibungkus dengan daun lontar dan dibakar"
GP091,"Sepi, masakan/ Bima","Daging, Unggas",Makanan yang terbuat dari udang rebon (anak udang yang sangat kecil yang di Bima disebut Sepi Bou)
HP005,"Bayau mi balu, masakan",Telur,Kuning telur dibuat seperti kue dadar kemudian dimasak dengan sirup gula putih
HP006,"Cucuru bayau, masakan",Telur,"Snack dari kuning telur yang dikocok dengan sedikit gula, lalu dikukus dalam cetakan kecil - kecil bersama sirup gula putih"
JP002,Hangop / Belanda,Susu,Sejenis yoghurt
JP004,Kwark (Quark) / Jerman,Susu,Produk susu segar yang dibuat dengan pemanasan asam susu sampai tingkat kekentalan yang diinginkan tercapai
MP013,Melase,"Gula, Sirup","Bagian dari gula yang tidak mengering setelah dimasak dengan banyaknya campuran yang ditambahkan, dimanfaatkan dalam pembuatan sirop, arak, spiritus, atau sebagai campuran pakan ternak"
NP001,Balichong,Bumbu,Udang kecil yang difermentasi
NP002,Bekasam,Bumbu,Udang kecil yang difermentasi
NP003,Bekasang,Bumbu,Ikan yang difermentasi
NP010,Tempoya / Lampung dan Palembang,Bumbu,Daging durian yang difermentasi
NP012,"Terasi dobo / Dobo, ada di Kepualauan Aru Maluku",Bumbu,Udang yang difermentasi
